-6.250006e-02  -1.249999e-01 0.0
-6.250004e-02  -1.249999e-01 0.0
-6.250004e-02  -1.250000e-01 0.0
-6.250003e-02  -1.250000e-01 0.0
-6.250002e-02  -1.250000e-01 0.0
-6.250002e-02  -1.250000e-01 0.0
-6.250001e-02  -1.250000e-01 0.0
-6.250001e-02  -1.250000e-01 0.0
-6.250001e-02  -1.250000e-01 0.0
-6.250001e-02  -1.250000e-01 0.0
-6.250001e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
-6.250000e-02  -1.250000e-01 0.0
